Item Name,Global Category,Major Category,Minor Category,Item Quantity,Item/Cover %,Average Item Price,Gross Sales,Net Sales
identity cri?i?: coconut 4oz,BEVERAGE,ALCOHOL,4OZ DRAUGHT,9.00,0.48,4.00,36.00,36.00
2-player coop 4oz,BEVERAGE,ALCOHOL,4OZ DRAUGHT,9.00,0.48,4.00,36.00,34.00
low orbit ion canon 10oz,BEVERAGE,ALCOHOL,10OZ DRAUGHT,80.00,4.26,7.35,588.00,581.00
low orbit ion cannon 64oz,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,8.00,0.43,18.00,144.00,142.00
identity cri?i?: coconut 64oz,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,8.00,0.43,18.13,145.00,140.00
mikey's summer shandy,BEVERAGE,ALCOHOL,16OZ DRAUGHT,72.00,3.84,8.00,576.00,576.00
field artillery 10oz,BEVERAGE,ALCOHOL,10OZ DRAUGHT,71.00,3.78,8.00,568.00,564.00
field artillery,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,7.00,0.37,24.43,171.00,168.00
private event deposit,RETAIL,RETAIL,PRIVATE EVENTS,7.00,0.37,207.14,1450.00,1450.00
blood orange blond 16oz,BEVERAGE,ALCOHOL,16OZ DRAUGHT,655.00,34.91,7.00,4585.00,4578.00
2-player coop 4-pack 16oz cans,RETAIL,RETAIL,PACKAGED GOODS,65.00,3.46,18.00,1170.00,1170.00
festhalle original kolsch 10oz,BEVERAGE,ALCOHOL,10OZ DRAUGHT,63.00,3.36,7.00,441.00,441.00
ground under repair ipa,BEVERAGE,ALCOHOL,16OZ DRAUGHT,6.00,0.32,8.00,48.00,48.00
valentine flight of the night,BEVERAGE,ALCOHOL,BEER FLIGHTS,6.00,0.32,10.00,60.00,60.00
tons of bubbles 4oz,BEVERAGE,ALCOHOL,4OZ DRAUGHT,6.00,0.32,4.00,24.00,24.00
crispy boi 4oz,BEVERAGE,ALCOHOL,4OZ DRAUGHT,6.00,0.32,4.00,24.00,22.00
blood orange w/ hibiscus,BEVERAGE,ALCOHOL,4OZ DRAUGHT,6.00,0.32,4.00,24.00,24.00
hangover pretzels: sweet heet,FOOD,FOOD,FOOD,6.00,0.32,8.00,48.00,48.00
robot insurance 4-pack 16oz cans,RETAIL,RETAIL,PACKAGED GOODS,59.00,3.14,17.00,1003.00,1003.00
tons of bubbles 10oz,BEVERAGE,ALCOHOL,10OZ DRAUGHT,57.00,3.04,6.00,342.00,342.00
4-beer flight,BEVERAGE,ALCOHOL,BEER FLIGHTS,556.00,29.64,9.00,5004.00,4993.00
identity cri?i?: coconut 10oz,BEVERAGE,ALCOHOL,10OZ DRAUGHT,54.00,2.88,7.00,378.00,367.50
crispy boi 16oz,BEVERAGE,ALCOHOL,16OZ DRAUGHT,512.00,27.29,8.00,4096.00,4088.00
stouty mcstoutface 10oz,BEVERAGE,ALCOHOL,10OZ DRAUGHT,5.00,0.27,8.00,40.00,40.00
festhalle original kolsch,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,5.00,0.27,17.00,85.00,82.00
knotty pretzels: hot wings,FOOD,FOOD,FOOD,5.00,0.27,7.00,35.00,35.00
knotty pretzels: chile lime,FOOD,FOOD,FOOD,5.00,0.27,7.00,35.00,35.00
10oz belgian glass,RETAIL,RETAIL,MERCHANDISE,5.00,0.27,7.00,35.00,35.00
sixtel keg,BEVERAGE,ALCOHOL,KEGS,5.00,0.27,110.00,550.00,517.00
blood orange w/ hibiscus,BEVERAGE,ALCOHOL,10OZ DRAUGHT,40.00,2.13,6.00,240.00,237.00
robot insurance 4oz,BEVERAGE,ALCOHOL,4OZ DRAUGHT,4.00,0.21,4.00,16.00,16.00
robot insurance 64oz,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,4.00,0.21,18.00,72.00,70.00
coffee porter,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,4.00,0.21,18.00,72.00,71.00
touch bistro giftcard,OTHER,GIFT CARD SALES,GIFT CARDS,4.00,0.21,55.00,220.00,220.00
two ton branded glass growler 64oz,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,37.00,1.97,25.00,925.00,925.00
robot insurance 10oz,BEVERAGE,ALCOHOL,10OZ DRAUGHT,34.00,1.81,7.00,238.00,238.00
brute squad single 16oz can,RETAIL,RETAIL,PACKAGED GOODS,3.00,0.16,6.00,18.00,18.00
do what's in your heart 4oz,BEVERAGE,ALCOHOL,4OZ DRAUGHT,3.00,0.16,4.00,12.00,12.00
tons of bubbles 64oz,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,3.00,0.16,17.00,51.00,41.50
mikey's summer shandy,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,3.00,0.16,17.00,51.00,49.00
identity cri?is 64oz,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,3.00,0.16,17.00,51.00,50.00
do what's in your heart 64oz,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,3.00,0.16,18.00,54.00,53.00
chocolate vanilla porter 64oz,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,3.00,0.16,18.00,54.00,53.00
blood orange blond,BEVERAGE,ALCOHOL,32OZ GROWLER FILLS,3.00,0.16,10.00,30.00,29.00
low orbit 16oz,BEVERAGE,ALCOHOL,16OZ DRAUGHT,283.00,15.09,8.11,2296.00,2284.00
do what's in your heart (10oz),BEVERAGE,ALCOHOL,10OZ DRAUGHT,28.00,1.49,7.00,196.00,196.00
robot insurance 16oz,BEVERAGE,ALCOHOL,16OZ DRAUGHT,279.00,14.87,8.00,2232.00,2232.00
festhalle original kolsch 16oz,BEVERAGE,ALCOHOL,16OZ DRAUGHT,273.00,14.55,8.00,2184.00,2166.00
brute squad barleywine 64oz,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,23.00,1.23,20.00,460.00,441.00
chocolate vanilla porter 10oz,BEVERAGE,ALCOHOL,10OZ DRAUGHT,221.00,11.78,7.00,1547.00,1535.45
identity cri?i?: coconut 16oz,BEVERAGE,ALCOHOL,16OZ DRAUGHT,220.00,11.73,8.00,1760.00,1748.00
field artillery 4oz,BEVERAGE,ALCOHOL,4OZ DRAUGHT,21.00,1.12,4.00,84.00,78.00
coffee porter,BEVERAGE,ALCOHOL,4OZ DRAUGHT,20.00,1.07,4.00,80.00,80.00
low orbit ion canon 4oz,BEVERAGE,ALCOHOL,4OZ DRAUGHT,2.00,0.11,4.00,8.00,8.00
growler cap,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,2.00,0.11,1.00,2.00,2.00
barrel-aged chocolate vanilla porter,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,2.00,0.11,20.00,40.00,38.00
knotty pretzels: italian,FOOD,FOOD,FOOD,2.00,0.11,7.00,14.00,14.00
two ton booing,BEVERAGE,ALCOHOL,32OZ GROWLER FILLS,2.00,0.11,10.00,20.00,20.00
low orbit ion canon 32oz,BEVERAGE,ALCOHOL,32OZ GROWLER FILLS,2.00,0.11,10.00,20.00,19.00
brute squad barleywine,BEVERAGE,ALCOHOL,32OZ GROWLER FILLS,2.00,0.11,15.00,30.00,28.00
barrel-aged chocolate vanilla porter,BEVERAGE,ALCOHOL,32OZ GROWLER FILLS,2.00,0.11,12.00,24.00,24.00
16oz new pint glass (no bevel),RETAIL,RETAIL,MERCHANDISE,2.00,0.11,8.00,16.00,16.00
refundable keg deposit,BEVERAGE,ALCOHOL,KEGS,2.00,0.11,30.00,60.00,60.00
short-sleeved shirt,RETAIL,RETAIL,CLOTHING,2.00,0.11,20.00,40.00,40.00
2-player coop 10oz,BEVERAGE,ALCOHOL,10OZ DRAUGHT,197.00,10.50,7.00,1379.00,1375.50
blood orange blonde ale 10oz,BEVERAGE,ALCOHOL,10OZ DRAUGHT,187.00,9.97,6.00,1122.00,1116.00
brute squad 4oz,BEVERAGE,ALCOHOL,4OZ DRAUGHT,18.00,0.96,4.00,72.00,72.00
blood orange blond 4oz,BEVERAGE,ALCOHOL,4OZ DRAUGHT,17.00,0.91,4.00,68.00,68.00
blood orange blond 64oz,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,16.00,0.85,17.00,272.00,262.00
coffee porter,BEVERAGE,ALCOHOL,10OZ DRAUGHT,156.00,8.32,7.00,1092.00,1087.50
tons of bubbles 16oz,BEVERAGE,ALCOHOL,16OZ DRAUGHT,154.00,8.21,7.00,1078.00,1078.00
blood orange blonde ale 16oz 4-pack,RETAIL,RETAIL,PACKAGED GOODS,15.00,0.80,16.00,240.00,240.00
chocolate vanilla porter 4oz,BEVERAGE,ALCOHOL,4OZ DRAUGHT,14.00,0.75,4.00,56.00,56.00
hangover pretzels: ched ae~a ranch,FOOD,FOOD,FOOD,14.00,0.75,8.00,112.00,112.00
hangover pretzels: caysabi,FOOD,FOOD,FOOD,14.00,0.75,8.00,112.00,112.00
hangover pretzels: brown sugar cinnamon,FOOD,FOOD,FOOD,14.00,0.75,8.00,112.00,112.00
crispy boi lager 4-pack 16oz cans,RETAIL,RETAIL,PACKAGED GOODS,132.00,7.04,16.00,2112.00,2112.00
mikey's summer shandy,BEVERAGE,ALCOHOL,10OZ DRAUGHT,13.00,0.69,7.00,91.00,91.00
hangover pretzels: zesty lemon pepper,FOOD,FOOD,FOOD,13.00,0.69,8.00,104.00,96.00
do what's in your heart 16oz,BEVERAGE,ALCOHOL,16OZ DRAUGHT,125.00,6.66,8.00,1000.00,996.40
blood orange w/ hibiscus,BEVERAGE,ALCOHOL,16OZ DRAUGHT,123.00,6.56,7.00,861.00,861.00
barrel-aged chocolate vanilla porter,BEVERAGE,ALCOHOL,4OZ DRAUGHT,12.00,0.64,4.00,48.00,46.00
crispy boi 64oz,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,12.00,0.64,17.00,204.00,196.00
hangover pretzels: naked nuggets,FOOD,FOOD,FOOD,12.00,0.64,6.00,72.00,72.00
crispy boi 10oz,BEVERAGE,ALCOHOL,10OZ DRAUGHT,117.00,6.24,7.12,833.00,833.00
brute squad 10oz,BEVERAGE,ALCOHOL,10OZ DRAUGHT,114.00,6.08,8.00,912.00,896.00
barrel-aged chocolate vanilla porter,BEVERAGE,ALCOHOL,10OZ DRAUGHT,103.00,5.49,8.16,840.00,824.00
barrel-aged stouty mcstoutface 10oz,BEVERAGE,ALCOHOL,10OZ DRAUGHT,10.00,0.53,8.00,80.00,80.00
festhalle original kolsch,BEVERAGE,ALCOHOL,16OZ DRAUGHT,1.00,0.05,7.00,7.00,7.00
chd donation,BEVERAGE,ALCOHOL,BEER FLIGHTS,1.00,0.05,30.00,30.00,30.00
festhalle original kolsch,BEVERAGE,ALCOHOL,4OZ DRAUGHT,1.00,0.05,4.00,4.00,4.00
two ton branded glass growler 64oz empty,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,1.00,0.05,15.00,15.00,15.00
stouty mcstoutface,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,1.00,0.05,20.00,20.00,19.00
blood orange w/ hibiscus,BEVERAGE,ALCOHOL,64OZ GROWLER FILLS,1.00,0.05,17.00,17.00,16.00
knotty pretzels: cheddar bacon,FOOD,FOOD,FOOD,1.00,0.05,7.00,7.00,7.00
knotty pretzels: bbq,FOOD,FOOD,FOOD,1.00,0.05,7.00,7.00,7.00
the extra-special chocolate vanilla porter 32oz,BEVERAGE,ALCOHOL,32OZ GROWLER FILLS,1.00,0.05,10.00,10.00,10.00
stouty mcstoutface,BEVERAGE,ALCOHOL,32OZ GROWLER FILLS,1.00,0.05,10.00,10.00,10.00
womens black v-neck,RETAIL,RETAIL,CLOTHING,1.00,0.05,15.00,15.00,15.00
long-sleeved shirt,RETAIL,RETAIL,CLOTHING,1.00,0.05,25.00,25.00,25.00
red engine track friday shirt,RETAIL,RETAIL,CLOTHING,0.00,0.00,0.00,0.00,0.00
